Log file open, 02/23/23 18:01:13
[2023.02.24-02.09.45:666][823]LogUObjectHash: Compacting FUObjectHashTables data took   1.29ms
[2023.02.24-02.09.45:708][824]LogPlayLevel: Display: Destroying online subsystem :Context_41
[2023.02.24-02.09.51:763][ 56]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.09.51:764][ 56]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.09.51:767][ 56]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_2
[2023.02.24-02.09.51:770][ 56]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_2
[2023.02.24-02.09.52:991][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.09.52:991][ 97]LogActorFactory: Actor Factory attempting to spawn BlueprintGeneratedClass /Game/Mystuff/Pursuer_Character.Pursuer_Character_C
[2023.02.24-02.09.52:997][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_4
[2023.02.24-02.09.52:999][ 97]LogActorFactory: Actor Factory spawned Blueprint /Game/Mystuff/Pursuer_Character.Pursuer_Character as actor: Pursuer_Character_C /Game/mp2.mp2:PersistentLevel.Pursuer_Character_C_4
[2023.02.24-02.09.53:180][ 98]LogViewport: Scene viewport resized to 206x135, mode Windowed.
[2023.02.24-02.09.54:795][142]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2023.02.24-02.09.54:803][142]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2023.02.24-02.09.54:803][142]PIE: New page: PIE session: mp2 (Feb 23, 2023, 2:09:54 PM)
[2023.02.24-02.09.54:803][142]LogPlayLevel: Creating play world package: /Game/UEDPIE_0_mp2
[2023.02.24-02.09.54:895][142]LogPlayLevel: PIE: StaticDuplicateObject took: (0.091137s)
[2023.02.24-02.09.54:895][142]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/mp2.mp2 to /Game/UEDPIE_0_mp2.mp2 (0.091167s)
[2023.02.24-02.09.54:895][142]LogChaos: FPhysicsSolverBase::AsyncDt:0.016667
[2023.02.24-02.09.54:895][142]LogAIModule: Creating AISystem for world mp2
[2023.02.24-02.09.54:896][142]LogPlayLevel: PIE: World Init took: (0.001057s)
[2023.02.24-02.09.54:951][142]LogUObjectHash: Compacting FUObjectHashTables data took   1.11ms
[2023.02.24-02.09.54:954][142]LogAudio: Display: Creating Audio Device:                 Id: 29, Scope: Unique, Realtime: True
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: 	Sample Rate:						  48000
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2023.02.24-02.09.54:954][142]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2023.02.24-02.09.54:954][142]LogAudio: Display: AudioDevice MaxSources: 32
[2023.02.24-02.09.54:954][142]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2023.02.24-02.09.54:954][142]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2023.02.24-02.09.54:954][142]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2023.02.24-02.09.54:956][142]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2023.02.24-02.09.54:995][142]LogAudioMixer: Display: Using Audio Hardware Device Speakers (Realtek(R) Audio)
[2023.02.24-02.09.54:995][142]LogAudioMixer: Display: Initializing Sound Submixes...
[2023.02.24-02.09.54:995][142]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2023.02.24-02.09.54:995][142]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2023.02.24-02.09.54:996][142]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=29
[2023.02.24-02.09.54:996][142]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=29
[2023.02.24-02.09.54:997][142]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=29
[2023.02.24-02.09.54:997][142]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=29
[2023.02.24-02.09.54:997][142]LogInit: FAudioDevice initialized.
[2023.02.24-02.09.54:997][142]LogAudio: Display: Audio Device (ID: 29) registered with world 'mp2'.
[2023.02.24-02.09.55:000][142]LogLoad: Game class is 'BP_LearningKitGameMode_C'
[2023.02.24-02.09.55:039][142]LogWorld: Bringing World /Game/UEDPIE_0_mp2.mp2 up for play (max tick rate 0) at 2023.02.23-20.09.55
[2023.02.24-02.09.57:532][142]LogWorld: Bringing up level for play took: 2.532179
[2023.02.24-02.09.57:534][142]LogOnline: OSS: Created online subsystem instance for: :Context_42
[2023.02.24-02.09.57:538][142]PIE: Server logged in
[2023.02.24-02.09.57:539][142]PIE: Play in editor total start time 2.736 seconds.
[2023.02.24-02.09.58:601][194]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:616][195]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:631][196]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:647][197]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:661][198]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:677][199]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:690][200]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:705][201]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:720][202]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:735][203]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.58:749][204]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.59:261][238]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.09.59:434][249]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.00:736][331]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.00:736][331]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.01:191][361]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.02:356][438]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.02:357][438]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.03:018][482]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.03:283][499]LogBlueprintUserMessages: [Projectile_C_2] Pursuer_Character
[2023.02.24-02.10.03:971][544]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.06:692][719]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.24-02.10.06:692][719]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently_IncludingInitialMouseDown -> NoCapture
[2023.02.24-02.10.08:059][810]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.24-02.10.08:059][810]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.24-02.10.09:637][912]LogBlueprintUserMessages: [Projectile_C_8] PowerUp_Pickup_BP_Child8
[2023.02.24-02.10.09:942][932]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.09:942][932]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.12:701][105]LogBlueprintUserMessages: [Projectile_C_10] BP_Mortar
[2023.02.24-02.10.15:044][255]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.15:932][309]LogBlueprintUserMessages: [Projectile_C_17] BP_LearningKit_PlayerCharacter0
[2023.02.24-02.10.16:560][348]LogBlueprintUserMessages: [PowerUp_Pickup_BP_Child2_0] healing
[2023.02.24-02.10.17:431][403]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:447][404]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:463][405]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:479][406]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:495][407]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:511][408]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:527][409]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:543][410]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:560][411]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:576][412]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:592][413]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:608][414]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:624][415]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:656][417]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:671][418]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:687][419]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:703][420]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:719][421]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:734][422]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:751][423]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:767][424]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:783][425]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:800][426]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:817][427]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:833][428]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:849][429]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:865][430]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:881][431]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:896][432]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:911][433]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:927][434]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.17:943][435]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.19:712][553]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.20:389][598]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.20:884][631]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.21:326][660]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.26:932][  9]LogBlueprintUserMessages: [Projectile_C_25] Pursuer_Character
[2023.02.24-02.10.28:053][ 79]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.24-02.10.28:053][ 79]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.24-02.10.28:851][131]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:867][132]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:882][133]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:897][134]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:913][135]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:929][136]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:943][137]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:958][138]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.28:974][139]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:004][141]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:018][142]LogViewport: Display: Viewport MouseLockMode Changed, DoNotLock -> LockOnCapture
[2023.02.24-02.10.29:018][142]LogViewport: Display: Viewport MouseCaptureMode Changed, NoCapture -> CapturePermanently
[2023.02.24-02.10.29:020][142]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:034][143]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:053][144]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:069][145]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:083][146]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:098][147]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:112][148]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:127][149]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:142][150]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:157][151]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:171][152]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:186][153]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:200][154]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:215][155]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:230][156]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:244][157]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:259][158]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:273][159]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:288][160]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.29:303][161]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:537][305]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:552][306]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:567][307]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:584][308]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:600][309]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:615][310]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:630][311]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:644][312]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:659][313]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:675][314]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:690][315]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:706][316]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:721][317]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:736][318]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:752][319]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:767][320]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:782][321]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:797][322]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:812][323]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:828][324]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:843][325]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:858][326]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:874][327]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:889][328]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:904][329]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:920][330]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:935][331]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:950][332]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:965][333]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.31:980][334]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.32:010][336]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.36:853][651]LogBlueprintUserMessages: [Projectile_C_35] BP_LearningKit_PlayerCharacter0
[2023.02.24-02.10.37:490][693]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.37:505][694]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.37:520][695]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.38:750][774]LogBlueprintUserMessages: [Projectile_C_37] BP_Mortar
[2023.02.24-02.10.39:287][809]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:303][810]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:319][811]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:335][812]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:350][813]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:365][814]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:380][815]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:396][816]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:412][817]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:426][818]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:441][819]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:456][820]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:471][821]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:485][822]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:500][823]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:514][824]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:530][825]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:544][826]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:559][827]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:574][828]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:589][829]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:604][830]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:619][831]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:634][832]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.39:649][833]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.41:743][970]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.41:743][970]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.42:300][  6]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.42:880][ 44]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.43:247][ 68]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.44:649][158]LogBlueprintUserMessages: [Projectile_C_43] BP_Mortar
[2023.02.24-02.10.46:425][273]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.46:441][274]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.46:458][275]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.46:472][276]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.46:488][277]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:377][334]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:393][335]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:408][336]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:424][337]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:441][338]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:457][339]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:473][340]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:488][341]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:504][342]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:521][343]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:536][344]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:553][345]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:569][346]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:585][347]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:601][348]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:617][349]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:633][350]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:649][351]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:664][352]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:679][353]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:694][354]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:709][355]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.47:724][356]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.48:233][389]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.49:283][458]LogBlueprintUserMessages: [Projectile_C_46] BP_Mortar2
[2023.02.24-02.10.49:976][502]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.49:976][502]LogViewport: Display: Viewport MouseLockMode Changed, LockOnCapture -> DoNotLock
[2023.02.24-02.10.49:977][502]LogViewport: Display: Viewport MouseCaptureMode Changed, CapturePermanently -> NoCapture
[2023.02.24-02.10.49:977][502]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.49:977][502]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.49:977][502]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.50:607][543]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.50:607][543]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.50:607][543]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.50:624][544]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.50:624][544]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.50:624][544]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.50:638][545]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
[2023.02.24-02.10.50:638][545]LogScript: Warning: Script Msg: The widget 'WBP_Restart_C_1' was already added to the screen.
[2023.02.24-02.10.50:638][545]LogScript: Warning: Last function called:
	/Game/LearningKit_Games/Blueprints/PlayerCharacter/BP_LearningKit_PlayerCharacter.BP_LearningKit_PlayerCharacter_C.DisplayRestart

[2023.02.24-02.10.50:653][546]LogBlueprintUserMessages: [Pursuer_Character_C_4] hitt
